Last login: Fri Apr 14 16:01:06 on ttys000
ASPs-MacBook-Pro:~ asp$ source ~/flask_tutorial/env/bin/activate
(env) ASPs-MacBook-Pro:~ asp$ deactivate
ASPs-MacBook-Pro:~ asp$ ssh asp@192.168.0.107
The authenticity of host '192.168.0.107 (192.168.0.107)' can't be established.
ECDSA key fingerprint is SHA256:zo2m+c/wBV6q9RiH3wOMy1/8Nh4AC7JbP7Q4b1NPI8Q.
Are you sure you want to continue connecting (yes/no)? yes
Warning: Permanently added '192.168.0.107' (ECDSA) to the list of known hosts.
asp@192.168.0.107's password: 
  ___                               ____  _    ___             
 / _ \ _ __ __ _ _ __   __ _  ___  |  _ \(_)  / _ \ _ __   ___ 
| | | | '__/ _` | '_ \ / _` |/ _ \ | |_) | | | | | | '_ \ / _ \
| |_| | | | (_| | | | | (_| |  __/ |  __/| | | |_| | | | |  __/
 \___/|_|  \__,_|_| |_|\__, |\___| |_|   |_|  \___/|_| |_|\___|
                       |___/                                   

Welcome to ARMBIAN 5.25 stable Debian GNU/Linux 8 (jessie) 3.4.113-sun8i   
System load:   0.10            	Up time:       1 min		
Memory usage:  10 % of 494Mb  	IP:            192.168.0.107
CPU temp:      31°C           	
bluetoothctl                        perldoc
brcm_bt_reset                       perlivp
brcm_patchram_plus                  perlthanks
bsd-from                            pg
bsd-write                           pgrep
bt-adapter                          pic
bt-agent                            pico
bt-device                           piconv
btmon                               pidstat
bt-network                          pinky
bt-obex                             pit_server
busctl                              pkaction
c++                                 pkcheck
c2ph                                pkexec
c89                                 pkill
c89-gcc                             pkttyagent
c99                                 pl2pm
c99-gcc                             pldd
cal                                 pmap
calendar                            pod2html
captoinfo                           pod2man
catchsegv                           pod2text
catman                              pod2usage
cc                                  podchecker
c++filt                             podselect
chacl                               pr
chage                               preconv
chattr                              prename
chcon                               print
chfn                                printenv
chkfont                             printerbanner
chrt                                printf
chsh                                prlimit
cifsiostat                          prove
ciptool                             prtstat
ckbcomp                             psed
cksum                               psfaddtable
clear                               psfgettable
clear_console                       psfstriptable
cmp                                 psfxtable
codepage                            pstree
col                                 pstree.x11
colcrt                              pstruct
colrm                               ptar
column                              ptardiff
comm                                ptargrep
compose                             ptx
config_data                         pv
convert-dtsv0                       pwdx
corelist                            py3clean
cpan                                py3compile
cpp                                 py3versions
cpp-4.9                             pybuild
cpufreq-aperf                       pyclean
cpufreq-info                        pycompile
cpufreq-set                         pydoc
c_rehash                            pydoc2.7
crontab                             pydoc3
csplit                              pydoc3.4
ctstat                              pygettext
curl                                pygettext2.7
cut                                 pygettext3
dbus-cleanup-sockets                pygettext3.4
dbus-daemon                         python
dbus-monitor                        python2
dbus-run-session                    python2.7
dbus-send                           python3
dbus-uuidgen                        python3.4
deallocvt                           python3.4m
debconf                             python3m
debconf-apt-progress                pyversions
debconf-communicate                 ranlib
debconf-copydb                      rcp
debconf-escape                      rctest
debconf-set-selections              readelf
debconf-show                        realpath
deb-systemd-helper                  rename
deb-systemd-invoke                  rename.ul
delpart                             renice
dh_autotools-dev_restoreconfig      reset
dh_autotools-dev_updateconfig       resizepart
dh_bash-completion                  rev
dh_pypy                             rfcomm
dh_python2                          rgrep
dh_python3                          rlogin
dialog                              routef
diff                                routel
diff3                               rpcgen
dig                                 rsh
dircolors                           rsync
dirname                             rtstat
dpkg                                runcon
dpkg-architecture                   run-mailcap
dpkg-buildflags                     rview
dpkg-buildpackage                   rvim
dpkg-checkbuilddeps                 s2p
dpkg-deb                            sadf
dpkg-distaddfile                    sar
dpkg-divert                         sar.sysstat
dpkg-genchanges                     savelog
dpkg-gencontrol                     scp
dpkg-gensymbols                     screen
dpkg-maintscript-helper             screendump
dpkg-mergechangelogs                script
dpkg-name                           scriptreplay
dpkg-parsechangelog                 sdiff
dpkg-query                          sdptool
dpkg-scanpackages                   see
dpkg-scansources                    select-editor
dpkg-shlibdeps                      sensible-browser
dpkg-source                         sensible-editor
dpkg-split                          sensible-pager
dpkg-statoverride                   seq
dpkg-trigger                        setarch
dpkg-vendor                         setfacl
dtc                                 setkeycodes
dtdiff                              setleds
du                                  setlogcons
dumpkeys                            setmetamode
dwp                                 setpci
edit                                setsid
editor                              setterm
elfedit                             setvtrgb
enc2xs                              sftp
env                                 sg
eqn                                 sha1sum
evtest                              sha224sum
ex                                  sha256sum
expand                              sha384sum
expiry                              sha512sum
expr                                shasum
f3read                              shasum.bundled
f3write                             showconsolefont
factor                              showfigfonts
faillog                             showkey
fallocate                           shred
fdtdump                             shuf
fdtget                              size
fdtput                              skill
fex2bin                             slabtop
figlet                              slogin
figlet-figlet                       snice
figlet-toilet                       sntp
figlist                             soelim
fileop                              sort
find                                sotruss
find2perl                           speaker-test
flock                               splain
fmt                                 split
fold                                splitfont
fping                               sprof
fping6                              ssh
free                                ssh-add
from                                ssh-agent
funzip                              ssh-argv0
fw_printenv                         ssh-copy-id
fw_setenv                           ssh-keygen
g++                                 ssh-keyscan
g++-4.9                             stat
gatttool                            stdbuf
gcc                                 stress
gcc-4.9                             strings
gcc-ar                              strip
gcc-ar-4.9                          sudo
gcc-nm                              sudoedit
gcc-nm-4.9                          sudoreplay
gcc-ranlib                          sum
gcc-ranlib-4.9                      sunxi-bootinfo
gcov                                sunxi-fel
gcov-4.9                            sunxi-fexc
gencat                              sunxi-musb
geqn                                sunxi-nand-part
getconf                             sunxi-pio
getent                              sunxi_tp_temp
getfacl                             sysbench
getkeycodes                         systemd-analyze
getopt                              systemd-cat
git                                 systemd-cgls
git-receive-pack                    systemd-cgtop
git-shell                           systemd-delta
git-upload-archive                  systemd-detect-virt
git-upload-pack                     systemd-nspawn
gold                                systemd-path
gpasswd                             systemd-run
gpg                                 systemd-stdio-bridge
gpgsplit                            systool
gpgv                                tabs
gpg-zip                             tac
gpic                                tail
gprof                               tasksel
groff                               taskset
grog                                tbl
grops                               tee
grotty                              temper
groups                              test
gtbl                                tic
h2ph                                timedatectl
h2xs                                timeout
h3consumption                       tload
h3disp                              toe
hciattach                           toilet
hcitool                             top
hd                                  touch
head                                tput
helpztags                           tr
hexdump                             traceproto
host                                traceproto.db
hostid                              traceroute
hostnamectl                         traceroute6
htop                                traceroute6.db
iconv                               traceroute.db
id                                  traceroute-nanog
iecset                              troff
ifnames                             truncate
infocmp                             tset
infotocap                           tsort
install                             tty
instmodsh                           tzselect
ionice                              ucf
iostat                              ucfq
iozone                              ucfr
ipcmk                               ul
ipcrm                               unattended-upgrade
ipcs                                unattended-upgrades
iperf3                              unexpand
iptables-xml                        unicode_stop
ircat                               uniq
irexec                              unlink
irman2lirc                          unlzma
irpty                               unshare
irrecord                            unxz
irsend                              unzip
irw                                 unzipsfx
ischroot                            update-alternatives
join                                uptime
json_pp                             usb-devices
kbd-config                          usbhid-dump
kbdinfo                             users
killall                             utmpdump
kwboot                              vi
l2ping                              view
l2test                              vim
last                                vim.basic
lastb                               vimdiff
lastlog                             vim.tiny
lcf                                 vimtutor
ld                                  vmstat
ld.bfd                              w
ldd                                 wall
ld.gold                             watch
less                                wc
lessecho                            wget
lessfile                            whatis
lesskey                             whereis
lesspipe                            which
lexgrog                             whiptail
lft                                 who
lft.db                              whoami
libnetcfg                           wpa_passphrase
libusb-config                       w.procps
line                                write
link                                xargs
linux32                             xsubpp
linux64                             xxd
linux-version                       xz
lircrcd                             xzcat
lnstat                              xzcmp
loadkeys                            xzdiff
loadunimap                          xzegrep
locale                              xzfgrep
localectl                           xzgrep
localedef                           xzless
logger                              xzmore
logname                             yes
look                                zdump
lorder                              zipdetails
lsattr                              zipgrep
lsb_release                         zipinfo
asp@orangepione:~$ ls
jdk-8u121-linux-arm32-vfp-hflt.tar.gz
asp@orangepione:~$ man tar
asp@orangepione:~$ ls /opt
asp@orangepione:~$ ls
jdk-8u121-linux-arm32-vfp-hflt.tar.gz
asp@orangepione:~$ ls / | grep opt
opt
asp@orangepione:~$ ls
jdk-8u121-linux-arm32-vfp-hflt.tar.gz
asp@orangepione:~$ ls /opt
asp@orangepione:~$ sudo zxvf jdk-8u121-linux-arm32-vfp-hflt.tar.gz -C /opt
[sudo] password for asp: 
sudo: zxvf: command not found
asp@orangepione:~$ tar zxvf jdk-8u121-linux-arm32-vfp-hflt.tar.gz -C /opt

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
asp@orangepione:~$ tar xzvf jdk-8u121-linux-arm32-vfp-hflt.tar.gz -C /opt

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
asp@orangepione:~$ tar xvf jdk-8u121-linux-arm32-vfp-hflt.tar.gz -C /opt

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
asp@orangepione:~$ tar xf jdk-8u121-linux-arm32-vfp-hflt.tar.gz -C /opt

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
asp@orangepione:~$ sudo tar xzvf jdk-8u121-linux-arm32-vfp-hflt.tar.gz -C /opt

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
asp@orangepione:~$ ls
jdk-8u121-linux-arm32-vfp-hflt.tar.gz
asp@orangepione:~$ wget http://download.oracle.com/otn-pub/java/jdk/8u121-b13/e9e7ea248e2c4826b92b3f075a80e441/jdk-8u121-linux-arm32-vfp-hflt.tar.gz
--2017-04-14 16:41:03--  http://download.oracle.com/otn-pub/java/jdk/8u121-b13/e9e7ea248e2c4826b92b3f075a80e441/jdk-8u121-linux-arm32-vfp-hflt.tar.gz
Resolving download.oracle.com (download.oracle.com)... 23.220.100.137, 23.220.100.147
Connecting to download.oracle.com (download.oracle.com)|23.220.100.137|:80... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: https://edelivery.oracle.com/otn-pub/java/jdk/8u121-b13/e9e7ea248e2c4826b92b3f075a80e441/jdk-8u121-linux-arm32-vfp-hflt.tar.gz [following]
--2017-04-14 16:41:03--  https://edelivery.oracle.com/otn-pub/java/jdk/8u121-b13/e9e7ea248e2c4826b92b3f075a80e441/jdk-8u121-linux-arm32-vfp-hflt.tar.gz
Resolving edelivery.oracle.com (edelivery.oracle.com)... 23.8.26.253, 2600:1404:14:196::2d3e, 2600:1404:14:18b::2d3e
Connecting to edelivery.oracle.com (edelivery.oracle.com)|23.8.26.253|:443... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: http://download.oracle.com/errors/download-fail-1505220.html [following]
--2017-04-14 16:41:04--  http://download.oracle.com/errors/download-fail-1505220.html
Connecting to download.oracle.com (download.oracle.com)|23.220.100.137|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 5307 (5.2K) [text/html]
Saving to: ‘jdk-8u121-linux-arm32-vfp-hflt.tar.gz.1’

jdk-8u121-linux-arm 100%[=====================>]   5.18K  --.-KB/s   in 0s     

2017-04-14 16:41:04 (68.0 MB/s) - ‘jdk-8u121-linux-arm32-vfp-hflt.tar.gz.1’ saved [5307/5307]

asp@orangepione:~$ ls
jdk-8u121-linux-arm32-vfp-hflt.tar.gz  jdk-8u121-linux-arm32-vfp-hflt.tar.gz.1
asp@orangepione:~$ sudo tar xzvf jdk-8u121-linux-arm32-vfp-hflt.tar.gz.1 -C /opt 

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
asp@orangepione:~$ file jdk-8u121-linux-arm32-vfp-hflt.tar.gz
-bash: file: command not found
asp@orangepione:~$ man file
No manual entry for file
asp@orangepione:~$ tar xvf jdk-8u121-linux-arm32-vfp-hflt.tar.gz -C /opt

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
asp@orangepione:~$ mv jdk-8u121-linux-arm32-vfp-hflt.tar.gz jdk-8u121-linux-arm32-vfp-hflt.tar
asp@orangepione:~$ tar xvf jdk-8u121-linux-arm32-vfp-hflt.tar -C /opt
tar: This does not look like a tar archive
tar: Skipping to next header
tar: Exiting with failure status due to previous errors
asp@orangepione:~$ ls
jdk-8u121-linux-arm32-vfp-hflt.tar  jdk-8u121-linux-arm32-vfp-hflt.tar.gz.1
asp@orangepione:~$ ls jdk-8u121-linux-arm32-vfp-hflt.tar
jdk-8u121-linux-arm32-vfp-hflt.tar
asp@orangepione:~$ sudo poweroff
Connection to 192.168.0.107 closed by remote host.
Connection to 192.168.0.107 closed.
ASPs-MacBook-Pro:~ asp$ ssh asp@192.168.0.107
asp@192.168.0.107's password: 
  ___                               ____  _    ___             
 / _ \ _ __ __ _ _ __   __ _  ___  |  _ \(_)  / _ \ _ __   ___ 
| | | | '__/ _` | '_ \ / _` |/ _ \ | |_) | | | | | | '_ \ / _ \
| |_| | | | (_| | | | | (_| |  __/ |  __/| | | |_| | | | |  __/
 \___/|_|  \__,_|_| |_|\__, |\___| |_|   |_|  \___/|_| |_|\___|
                       |___/                                   

Welcome to ARMBIAN 5.25 stable Debian GNU/Linux 8 (jessie) 3.4.113-sun8i   
System load:   0.24            	Up time:       30 sec		
Memory usage:  10 % of 494Mb  	IP:            192.168.0.107
CPU temp:      27°C           	
Usage of /:    8% of 15G    	

Last login: Fri Apr 14 16:02:23 2017 from 192.168.0.104
asp@orangepione:~$ ls
jdk-8u121-linux-arm32-vfp-hflt.tar  jdk-8u121-linux-arm32-vfp-hflt.tar.gz.1
asp@orangepione:~$ rm jdk-8u121-linux-arm32-vfp-hflt.tar
asp@orangepione:~$ rm jdk-8u121-linux-arm32-vfp-hflt.tar.gz.1
asp@orangepione:~$ ls
asp@orangepione:~$ ls -a
.  ..  .bash_history  .bash_logout  .bashrc  .profile  .Xauthority
asp@orangepione:~$ pwd
/home/asp
asp@orangepione:~$ ls
jdk-8u121-linux-arm32-vfp-hflt.tar.gz
asp@orangepione:~$ tar xzvf jdk-8u121-linux-arm32-vfp-hflt.tar.gz -C /opt
jdk1.8.0_121/COPYRIGHT
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/COPYRIGHT: Cannot open: No such file or directory
jdk1.8.0_121/LICENSE
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/LICENSE: Cannot open: No such file or directory
jdk1.8.0_121/README.html
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/README.html: Cannot open: No such file or directory
jdk1.8.0_121/THIRDPARTYLICENSEREADME.txt
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/THIRDPARTYLICENSEREADME.txt: Cannot open: No such file or directory
jdk1.8.0_121/bin/
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/bin: Cannot mkdir: No such file or directory
jdk1.8.0_121/bin/jar
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/bin/jar: Cannot open: No such file or directory
jdk1.8.0_121/bin/javap
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/bin/javap: Cannot open: No such file or directory
jdk1.8.0_121/bin/native2ascii
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/bin/native2ascii: Cannot open: No such file or directory
jdk1.8.0_121/bin/jsadebugd
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/bin/jsadebugd: Cannot open: No such file or directory
jdk1.8.0_121/bin/wsgen
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/bin/wsgen: Cannot open: No such file or directory
jdk1.8.0_121/bin/policytool
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/bin/policytool: Cannot open: No such file or directory
jdk1.8.0_121/bin/java
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/bin/java: Cannot open: No such file or directory
jdk1.8.0_121/bin/java-rmi.cgi
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/bin/java-rmi.cgi: Cannot open: No such file or directory
jdk1.8.0_121/bin/jstack
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/bin/jstack: Cannot open: No such file or directory
jdk1.8.0_121/bin/javac
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/bin/javac: Cannot open: No such file or directory
jdk1.8.0_121/bin/serialver
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/bin/serialver: Cannot open: No such file or directory
jdk1.8.0_121/bin/appletviewer
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/bin/appletviewer: Cannot open: No such file or directory
jdk1.8.0_121/bin/jcmd
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/bin/jcmd: Cannot open: No such file or directory
jdk1.8.0_121/bin/jjs
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/bin/jjs: Cannot open: No such file or directory
jdk1.8.0_121/bin/schemagen
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/bin/schemagen: Cannot open: No such file or directory
jdk1.8.0_121/bin/extcheck
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/bin/extcheck: Cannot open: No such file or directory
jdk1.8.0_121/bin/jmap
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/bin/jmap: Cannot open: No such file or directory
jdk1.8.0_121/bin/jstat
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/bin/jstat: Cannot open: No such file or directory
jdk1.8.0_121/bin/wsimport
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/bin/wsimport: Cannot open: No such file or directory
jdk1.8.0_121/bin/javadoc
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/bin/javadoc: Cannot open: No such file or directory
jdk1.8.0_121/bin/tnameserv
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/bin/tnameserv: Cannot open: No such file or directory
jdk1.8.0_121/bin/xjc
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/bin/xjc: Cannot open: No such file or directory
jdk1.8.0_121/bin/rmiregistry
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/bin/rmiregistry: Cannot open: No such file or directory
jdk1.8.0_121/bin/javah
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/bin/javah: Cannot open: No such file or directory
jdk1.8.0_121/bin/pack200
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/bin/pack200: Cannot open: No such file or directory
jdk1.8.0_121/bin/unpack200
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/bin/unpack200: Cannot open: No such file or directory
jdk1.8.0_121/bin/jconsole
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/bin/jconsole: Cannot open: No such file or directory
jdk1.8.0_121/bin/jps
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/bin/jps: Cannot open: No such file or directory
jdk1.8.0_121/bin/jdeps
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/bin/jdeps: Cannot open: No such file or directory
jdk1.8.0_121/bin/rmid
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/bin/rmid: Cannot open: No such file or directory
jdk1.8.0_121/bin/keytool
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/bin/keytool: Cannot open: No such file or directory
jdk1.8.0_121/bin/jhat
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/bin/jhat: Cannot open: No such file or directory
jdk1.8.0_121/bin/jinfo
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/bin/jinfo: Cannot open: No such file or directory
jdk1.8.0_121/bin/jdb
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/bin/jdb: Cannot open: No such file or directory
jdk1.8.0_121/bin/servertool
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/bin/servertool: Cannot open: No such file or directory
jdk1.8.0_121/bin/idlj
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/bin/idlj: Cannot open: No such file or directory
jdk1.8.0_121/bin/rmic
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/bin/rmic: Cannot open: No such file or directory
jdk1.8.0_121/bin/jstatd
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/bin/jstatd: Cannot open: No such file or directory
jdk1.8.0_121/bin/jrunscript
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/bin/jrunscript: Cannot open: No such file or directory
jdk1.8.0_121/bin/orbd
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/bin/orbd: Cannot open: No such file or directory
jdk1.8.0_121/bin/jarsigner
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/bin/jarsigner: Cannot open: No such file or directory
jdk1.8.0_121/db/
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/db: Cannot mkdir: No such file or directory
jdk1.8.0_121/db/README-JDK.html
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/db/README-JDK.html: Cannot open: No such file or directory
jdk1.8.0_121/db/lib/
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/db/lib: Cannot mkdir: No such file or directory
jdk1.8.0_121/db/lib/derbyLocale_pl.jar
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/db/lib/derbyLocale_pl.jar: Cannot open: No such file or directory
jdk1.8.0_121/db/lib/derbyLocale_cs.jar
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/db/lib/derbyLocale_cs.jar: Cannot open: No such file or directory
jdk1.8.0_121/db/lib/derbyrun.jar
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/db/lib/derbyrun.jar: Cannot open: No such file or directory
jdk1.8.0_121/db/lib/derbyLocale_ko_KR.jar
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/db/lib/derbyLocale_ko_KR.jar: Cannot open: No such file or directory
jdk1.8.0_121/db/lib/derbyLocale_fr.jar
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/db/lib/derbyLocale_fr.jar: Cannot open: No such file or directory
jdk1.8.0_121/db/lib/derbyLocale_de_DE.jar
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/db/lib/derbyLocale_de_DE.jar: Cannot open: No such file or directory
jdk1.8.0_121/db/lib/derbyLocale_pt_BR.jar
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/db/lib/derbyLocale_pt_BR.jar: Cannot open: No such file or directory
